"","RC1","RC2","RC3","sigun"
"1",-0.0297299890078644,3.09470884199533,-0.172886323100681,"가평군"
"2",0.877658184000358,2.14470972122094,-0.221197578149886,"강릉시"
"3",-0.0447322568020899,-0.56735176595654,-0.248942020382766,"강북구"
"4",-0.837400032849358,0.876898000883761,2.31118166041405,"강원도 고성군"
"5",-0.632970432442047,-0.289311384407395,-0.00317205412424061,"강진군"
"6",-0.325332291868985,1.5294556361904,0.274511405417006,"거제시"
"7",-0.715805858457335,-0.227449490887871,1.14158146973966,"거창군"
"8",-0.656659269837894,-0.147763670406056,0.510624945124953,"경남 고성군"
"9",-0.0703818538228437,-0.441611564187934,-0.5209419566061,"경산시"
"10",0.98231134044538,1.73587579673464,-0.0550665483238258,"경주시"
"11",-0.466382847097671,-0.443536104253817,-4.54801928803377,"계룡시"
"12",-0.702491638784787,-0.386348663557223,-0.492958057906876,"고령군"
"13",4.92632257270678,-1.37318631762117,-0.905247200289478,"고양시"
"14",-0.263885464831659,-0.16013085998582,-6.64755212439749,"고창군"
"15",-0.734547229490174,-0.0729803367524158,-0.386478829978174,"고흥군"
"16",-0.556998362373912,-0.370492038035151,-1.65209319318811,"곡성군"
"17",-0.0848939353456613,-0.115175939584919,-0.253558679315611,"공주시"
"18",0.493570190790578,-0.952625464537932,0.345910792397508,"과천시"
"19",-0.149826509831832,-0.640083174942842,-0.346740728911105,"관악구"
"20",-0.0846222759322997,0.0302282149305265,-0.332290478755555,"광명시"
"21",-0.351491473551593,-0.241737669707905,-3.23885953310813,"광양시"
"22",0.657026726214578,0.0966247950688162,0.415444304498666,"광주시"
"23",0.415056134228027,-0.639854584115315,0.686712453139145,"광진구"
"24",-0.773412479948397,-0.00185112812615083,0.695388505053058,"괴산군"
"25",-0.668794034336371,-0.204553408034468,0.328673816802919,"구례군"
"26",-0.311165434086219,-0.53902748759969,0.512566406466365,"구로구"
"27",-0.199669689479704,-0.623829470184276,1.00330147199146,"구리시"
"28",0.0150068620938367,-0.270180465326393,2.25875272723486,"구미시"
"29",0.173304834415424,0.348322896412867,-4.61783420895546,"군산시"
"30",-0.645209152680986,-0.555799091472755,0.0169725378045576,"군위군"
"31",-0.209888299395073,-0.422951219050226,1.21015422712439,"군포시"
"32",-0.638748031690021,-0.25982925579945,0.19560226028664,"금산군"
"33",-0.4035975128479,-0.624684385366183,-0.516250690790764,"금천구"
"34",-0.494971584551347,-0.397861316031124,-0.0344511651645829,"김제시"
"35",-0.434636080520736,-0.266198126807834,-3.31858077636892,"김천시"
"36",1.71318650113682,-0.326606034745124,-0.147674024575129,"김포시"
"37",0.656157434853805,-0.434799245645476,-0.953719790562259,"김해시"
"38",-0.229110510123728,-0.367332655849978,-0.734273960419468,"나주시"
"39",3.2631585872105,-0.502579339368032,-0.727015507440662,"남양주시"
"40",-0.531131202629091,-0.288829210597119,-0.699231053394294,"남원시"
"41",-0.764447288587591,1.1359664199746,-0.589773031850087,"남해군"
"42",-0.00222422031795884,-0.298101154483194,-0.047352323831551,"노원구"
"43",-0.469040213519594,-0.139412498436802,-0.804345122061949,"논산시"
"44",-0.511281367428277,0.0645959954209164,-0.650127728942661,"단양군"
"45",-0.135124906438708,-0.0311475059147291,-1.17603024696544,"담양군"
"46",-0.0413015991689883,0.0513590904672456,-0.0163889976245212,"당진시"
"47",-0.349176937333083,-0.552523258663504,-0.412877014266177,"도봉구"
"48",-0.298670245816005,-0.504624997372069,-0.307314761849854,"동대문구"
"49",-0.564224017528419,-0.267780252837868,0.043579090549075,"동두천시"
"50",-0.283814920360876,-0.614517930379855,0.171489059186753,"동작구"
"51",-0.494694311530434,0.414525070416529,0.201872444774022,"동해시"
"52",2.1874180908035,-0.911527649594832,-0.338856631932933,"마포구"
"53",0.233750131590446,0.0997423541882394,-0.65712006541664,"목포시"
"54",-0.478810350694787,-0.2373163057018,-0.292982917064051,"무안군"
"55",-0.661300088323038,-0.147230234481309,-0.633340446085996,"무주군"
"56",-0.515427131477335,-0.113511679295236,-0.732263457430817,"문경시"
"57",-0.191295735994211,0.172032462169072,-1.03419568733226,"밀양시"
"58",-0.538051048454143,0.720903137429198,-0.724105423185806,"보령시"
"59",-0.614668137397197,-0.205512517652113,-0.154096871458384,"보성군"
"60",-0.630372487030617,-0.122142450294303,0.145028881917612,"보은군"
"61",-0.706411332561412,-0.350845441029485,-0.412588683472801,"봉화군"
"62",-0.786474262466312,0.475951213405754,0.160891934401359,"부안군"
"63",-0.388536022634042,-0.32858188452819,0.340350870864486,"부여군"
"64",1.31185115481994,-0.873951709796357,0.454525266704537,"부천시"
"65",-0.535790688046608,0.244441889738221,-0.165890412903648,"사천시"
"66",-0.705806073206128,-0.267814259141051,0.106085147486761,"산청군"
"67",-0.710877712385914,1.4611563167508,0.160419944913613,"삼척시"
"68",-0.488359493331044,-0.315446397677551,0.00918090079820824,"상주시"
"69",1.12580774080212,5.77193299924659,-0.454001079525755,"서귀포시"
"70",-0.147976073514506,-0.593910770763854,0.414108912828612,"서대문구"
"71",-0.608112081496628,0.071199430173705,0.0176955033541375,"서산시"
"72",-0.74432975151316,0.0796678534720808,-0.22979841204568,"서천군"
"73",1.17320229234838,-0.448016098375655,0.354291026032743,"서초구"
"74",3.06541021880603,-1.18275034776081,0.421391791323801,"성남시"
"75",0.265785055609666,-0.629738553287014,0.224508623061625,"성동구"
"76",-0.663498524321589,-0.300769254263662,-0.269951057935152,"성주군"
"77",0.612498359234171,-0.206960764197048,0.246631624267936,"세종시"
"78",0.337825904036348,1.94504218528177,0.327710723325965,"속초시"
"79",2.02975941800915,-1.01831338989932,0.460320054104714,"송파구"
"80",4.19491770350292,-0.801204265456849,0.189823966622691,"수원시"
"81",-0.672552329114159,-0.121832675247002,0.891641875123589,"순창군"
"82",0.00383610183643243,-0.0248740575040344,0.273234476740448,"순천시"
"83",1.55806252222371,-0.86021755671601,0.0828666005962746,"시흥시"
"84",-0.740763020386406,-0.118930454051979,0.427003981269251,"신안군"
"85",0.248131961724864,-0.107568368023557,0.0271133564988832,"아산시"
"86",-0.269484689945805,-0.287457436032099,0.422714309391874,"안동시"
"87",1.79040940568806,0.0869307672106283,0.352223546493177,"안산시"
"88",0.073278239261679,-0.160647504836786,-0.424999701860405,"안성시"
"89",0.64549710525275,-0.810288165575992,0.359387679474642,"안양시"
"90",-0.666518063016064,-0.340844623632472,0.446196348019649,"양구군"
"91",0.314821120516624,-0.376333020052197,-0.0892206821224819,"양산시"
"92",-0.6507124141787,1.85270375173445,0.312540027098585,"양양군"
"93",0.597080826664119,-0.0474479947368182,0.292194973069857,"양주시"
"94",0.0815317079897158,-0.635274869867015,0.121858916411805,"양천구"
"95",0.233378708445216,1.1590248881997,0.057389344002752,"양평군"
"96",0.33700765215305,1.20478739483439,-0.0225416150832426,"여수시"
"97",-0.0424841996250925,-0.312051045890012,0.146624275602038,"여주시"
"98",-0.738381532929721,0.027423213750975,0.46214060451754,"연천군"
"99",-0.595978924871357,-0.26850481937535,0.345070794688174,"영광군"
"100",-0.779207409461167,0.552574020007493,0.429774017341434,"영덕군"
"101",-0.759284692297731,-0.364269235742572,0.25903729895053,"영동군"
"102",0.568274068101295,-0.596242210433181,0.198993847005267,"영등포구"
"103",-0.586640231044751,-0.406779515275108,-0.484344688378767,"영암군"
"104",-0.749443080332194,-0.343510977720697,0.304045127654448,"영양군"
"105",-0.577134968527446,-0.0527012563371188,0.00729422263366447,"영월군"
"106",-0.565174686846539,-0.424986408176229,0.349146172894001,"영주시"
"107",-0.486692494480748,-0.256084450214009,0.0339338865947372,"영천시"
"108",-0.448428200052005,-0.0329358062261827,-0.220310813647304,"예산군"
"109",-0.626713616998992,-0.478491551985277,-0.182430762177058,"예천군"
"110",0.0814842105755132,-0.420564713498556,0.0541253920164227,"오산시"
"111",-0.533161960818815,-0.283106389627268,0.265379737051691,"옥천군"
"112",-0.650116379680573,0.0324109354654477,0.407703699758765,"완도군"
"113",-0.537544361645298,-0.306544691073971,0.441445659451571,"완주군"
"114",1.3156511477614,-0.471828259661125,-0.723929497234589,"용산구"
"115",3.71780146201026,-0.480005013916017,1.23122809010154,"용인시"
"116",-0.615773333672797,-0.252007675125602,0.682939669944729,"울릉군"
"117",-0.756730870330057,0.423500163663366,0.0922933062261021,"울진군"
"118",0.628018805754448,0.094227735176188,0.960858254894996,"원주시"
"119",-0.163097998079691,-0.543855936173556,1.17079397197239,"은평구"
"120",-0.505568244770436,-0.5463917220746,1.40564821311035,"음성군"
"121",-0.67999497385461,-0.500539836052538,0.247297672798106,"의령군"
"122",-0.624987622735905,-0.493663415645439,0.385353618497613,"의성군"
"123",0.0579258344339712,-0.478313749979199,0.344860379062794,"의왕시"
"124",0.546285384410715,-0.650107733472043,0.25676520633676,"의정부시"
"125",0.227483358934168,-0.439984396086018,-0.117138070511513,"이천시"
"126",-0.08116958170424,-0.275409287633685,0.975212145826214,"익산시"
"127",-0.651413135895852,-0.00761627073580597,0.381152347458272,"인제군"
"128",-0.583865181259055,-0.404155903308637,-0.156215898764082,"임실군"
"129",-0.577495979967345,-0.430835777154462,0.855104466308103,"장성군"
"130",-0.74003623211311,-0.521982948190925,1.04067780985068,"장수군"
"131",-0.701404213971575,-0.30065813086747,0.669164078489383,"장흥군"
"132",0.955722878045225,-0.234783683012517,1.53988380409855,"전주시"
"133",-0.38745760176535,0.103084561277654,0.990654228897894,"정선군"
"134",-0.454752278724335,-0.288953962838781,0.0179977157168171,"정읍시"
"135",2.07839454364605,7.52007724227031,-0.0707330622520067,"제주시"
"136",-0.58763731399327,0.57773381529636,-0.37150603432103,"제천시"
"137",0.666342482407305,-0.340383071343037,0.212414622536047,"종로구"
"138",-0.62915174743893,-0.477964951309571,0.439877422130981,"증평군"
"139",-0.688989460640382,-0.0807216524888583,0.329221849397446,"진도군"
"140",-0.717258832396758,-0.248006153669069,0.195283428677517,"진안군"
"141",-0.11270063714093,0.106128303763301,-0.0802926924862087,"진주시"
"142",-0.571531188939955,-0.367056913079719,0.137653180051402,"진천군"
"143",-0.532725603797726,-0.303960327437065,0.910917468733841,"창녕군"
"144",2.03397422002203,0.312997908533385,0.477570815256532,"창원시"
"145",1.79956410305984,-0.435593514895003,0.18774947000487,"천안시"
"146",-0.620074876000303,-0.0788711147886892,-0.184878301776917,"철원군"
"147",-0.483678445307162,-0.258851941333472,-0.129551921071929,"청도군"
"148",-0.665060107271737,-0.33496283316524,-1.91068184374902,"청송군"
"149",-0.679953015565675,-0.298927782612024,-1.48094601882151,"청양군"
"150",1.61446994372733,0.18963176733477,-0.601328568037682,"청주시"
"151",0.900730902729869,0.591673425759642,-0.519947544465657,"춘천시"
"152",-0.256957743693493,0.118959621218603,-0.379558560897905,"충주시"
"153",-0.207738516123911,-0.0955880012586065,-0.0495914037505836,"칠곡군"
"154",-0.727029849228258,-0.332379296589896,1.05534924428989,"태백시"
"155",-1.4955538605001,3.73292193639328,0.58863445156238,"태안군"
"156",-0.554266634825992,0.970300632599159,0.689890766204772,"통영시"
"157",2.18188622365781,0.168439061524098,0.426589786702379,"파주시"
"158",-0.349354326799659,0.87219172875234,0.105940623237166,"평창군"
"159",1.83055903408441,-0.632644513402991,0.261593627604135,"평택시"
"160",-0.243403160014107,1.14494323753877,0.616888880111047,"포천시"
"161",0.527167639740216,1.1998318088566,0.305589514568459,"포항시"
"162",1.23728367388593,-0.769999539634434,0.311239772289073,"하남시"
"163",-0.534002341214243,-0.042433983798115,0.795087867204711,"하동군"
"164",-0.505244762685516,-0.433035255367866,0.227636530281008,"함안군"
"165",-0.612587810811178,-0.34766319304916,-0.320428293151578,"함양군"
"166",-0.512345706892955,-0.460925915093819,-0.223369751759519,"함평군"
"167",-0.668840522325253,-0.180342465698149,0.770406134106198,"합천군"
"168",-0.610613003153707,-0.218902284383647,0.78194917297724,"해남군"
"169",-0.523255881956172,-0.215790301398985,0.712208472707917,"홍성군"
"170",0.0127698808058527,1.44405452348029,0.782257581247668,"홍천군"
"171",1.89704418159127,0.956830323856924,-0.122417029585089,"화성시"
"172",-0.455372844320576,-0.332778597166537,0.326484582381719,"화순군"
"173",-0.732235678214853,-0.29845682871918,0.817846707668341,"화천군"
"174",-0.716543634953002,-0.0426967183780238,0.902267029442496,"횡성군"
