"시간대:","","","","","","","합계","","4","","5","","6","","7","","8","","9","","10","","11","","12","","13","","14","","15","","16","","17","","18","","19","","20","","21","","22","","23","","0",""
"시도코드","시도","시군구","읍면동","월","이용자유형","교통수단","발생량","도착량","발생량","도착량","발생량","도착량","발생량","도착량","발생량","도착량","발생량","도착량","발생량","도착량","발생량","도착량","발생량","도착량","발생량","도착량","발생량","도착량","발생량","도착량","발생량","도착량","발생량","도착량","발생량","도착량","발생량","도착량","발생량","도착량","발생량","도착량","발생량","도착량","발생량","도착량","발생량","도착량","발생량","도착량"
"합계","","","","","","","2,864,590","2,032,840","2,252","4","10,610","2,111","84,585","41,629","194,635","109,966","204,285","151,237","155,963","120,363","148,944","113,337","158,144","120,840","179,396","131,131","197,819","146,099","196,236","140,022","217,778","151,790","244,946","157,841","241,703","160,636","221,889","163,680","135,532","112,015","112,384","82,238","96,657","69,464","55,366","45,608","5,385","10,734","81","2,095"
"44","충청남도","천안시","광덕면","202012","경로","시내","3","9","0","0","0","0","0","0","0","0","0","0","0","3","0","0","1","2","1","2","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","","","","어린이","시내","83","13","0","0","0","0","0","0","2","0","3","2","1","1","1","1","0","1","3","0","8","0","26","1","31","2","7","3","1","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0"
"","","","","","일반인","시내","9,289","5,819","0","0","0","0","302","45","834","279","846","292","978","579","921","712","953","701","813","453","679","470","858","573","704","375","511","389","445","330","201","267","98","143","80","105","47","78","19","28","0","0","0","0"
"","","","","","청소년","시내","906","308","0","0","0","0","8","0","331","3","42","26","43","20","26","7","50","6","77","21","60","34","71","24","92","39","35","46","27","29","40","16","2","13","2","13","0","4","0","7","0","0","0","0"
"","","","구룡동","202012","경로","시내","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","","","","어린이","시내","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","","","","일반인","시내","1,432","953","0","0","0","0","86","1","44","84","100","68","48","91","103","58","164","96","75","77","104","88","115","53","111","80","97","34","121","55","100","58","54","20","75","37","19","20","14","19","2","14","0","0"
"","","","","","청소년","시내","130","125","0","0","0","0","0","0","20","28","13","5","0","6","0","1","9","5","11","5","12","16","7","6","7","12","15","9","15","15","8","7","2","5","3","4","0","1","8","0","0","0","0","0"
"","","","구성동","202012","경로","시내","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","","","","어린이","시내","520","199","0","0","0","0","1","0","22","2","17","14","7","0","6","2","22","21","70","19","117","30","69","21","66","44","53","25","18","9","25","7","13","4","1","1","12","0","1","0","0","0","0","0"
"","","","","","일반인","시내","47,279","31,497","0","0","38","0","1,771","635","3,501","1,665","4,528","2,586","3,820","1,923","3,261","2,037","3,120","2,125","3,133","2,031","3,492","2,127","3,171","2,283","3,281","2,392","3,145","2,606","3,044","2,519","3,176","2,573","1,690","1,379","1,213","1,058","1,226","962","656","557","13","39","0","0"
"","","","","","청소년","시내","13,094","5,909","0","0","0","0","138","58","1,501","643","1,191","355","344","174","275","142","312","120","742","380","865","381","807","397","1,190","659","1,630","758","1,422","611","868","397","564","233","480","235","458","251","304","114","3","1","0","0"
"","","","다가동","202012","경로","시내","6","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","2","0","1","1","0","1","1","1","0","1","0","0","1","0","0","0","0","0","0"
"","","","","","어린이","시내","163","52","0","0","0","0","0","0","0","3","18","3","1","1","2","0","3","2","11","1","63","11","26","7","4","10","26","1","6","7","2","4","1","2","0","0","0","0","0","0","0","0","0","0"
"","","","","","일반인","시내","18,128","15,663","0","0","1","0","935","337","1,843","749","1,932","1,008","1,572","891","1,319","975","1,225","957","1,287","1,109","1,476","1,142","1,189","1,029","1,037","1,209","1,147","1,262","1,115","1,410","958","1,375","434","774","283","699","210","453","158","277","7","7","0","0"
"","","","","","청소년","시내","1,724","773","0","0","0","0","8","2","354","52","301","17","80","13","61","12","64","34","100","32","114","55","98","50","86","98","116","123","110","82","84","71","59","51","34","35","24","28","26","18","5","0","0","0"
"","","","대흥동","202012","경로","도시철도","22,011","22,294","185","0","372","46","431","451","1,074","664","1,210","1,140","1,702","1,367","1,770","1,646","1,936","1,874","1,661","1,925","2,039","2,320","2,016","1,723","2,250","2,507","1,819","1,685","1,486","1,575","912","1,298","550","854","346","607","157","296","69","227","26","66","0","23"
"","","","","","","시내","40","25","0","0","0","0","1","0","1","0","2","0","3","0","3","0","6","1","14","2","2","9","2","4","1","2","1","5","2","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0"
"","","","","","국가유공자","도시철도","261","244","2","0","9","1","8","7","20","19","16","9","27","13","19","17","20","17","7","17","22","26","31","18","25","20","16","12","12","15","11","19","8","17","1","9","3","1","0","4","4","1","0","2"
"","","","","","어린이","도시철도","288","245","2","0","0","0","1","1","5","2","0","1","4","1","9","7","13","14","8","22","17","17","19","19","20","54","20","29","21","23","69","24","32","7","15","8","13","8","16","6","4","2","0","0"
"","","","","","","시내","152","78","0","0","0","0","0","0","5","9","9","6","3","1","0","2","6","4","5","3","20","9","21","7","59","11","11","10","1","3","2","6","9","5","1","0","0","1","0","1","0","0","0","0"
"","","","","","외국인","도시철도","88","91","0","0","0","0","1","0","1","1","0","2","0","0","3","2","10","7","4","5","7","7","8","10","3","11","7","7","9","6","14","7","12","8","6","8","2","2","1","3","0","4","0","1"
"","","","","","일반인","도시철도","81,157","83,703","1,199","3","1,721","364","3,276","2,185","5,227","3,030","3,676","4,604","3,597","4,187","3,265","3,932","3,936","4,219","4,119","4,628","4,705","5,399","5,086","4,703","5,519","6,342","6,362","5,543","7,131","6,631","7,701","7,996","5,176","6,619","3,709","5,320","3,139","3,179","1,792","2,555","815","1,398","6","866"
"","","","","","","시내","80,883","59,821","0","0","71","16","1,710","1,125","3,542","2,835","3,436","2,996","3,864","3,567","4,021","4,043","5,199","4,610","5,516","4,482","6,135","4,624","6,384","4,848","6,104","4,873","6,926","4,772","6,680","4,706","6,872","4,511","5,146","3,137","4,035","2,220","3,412","1,552","1,707","841","123","63","0","0"
"","","","","","장애인","도시철도","4,802","4,966","45","0","62","33","153","190","242","212","253","222","269","258","312","339","336","370","368","419","398","503","429","355","394","457","375","329","342","324","359","288","202","210","129","224","77","103","41","80","16","28","0","22"
"","","","","","청소년","도시철도","4,153","4,416","4","0","6","1","100","64","447","195","152","239","118","192","138","161","167","203","169","285","265","361","197","251","256","327","436","308","357","516","448","377","302","270","224","215","209","215","93","122","65","57","0","57"
"","","","","","","시내","5,856","3,171","0","0","0","0","100","68","360","291","330","230","187","96","118","114","217","131","305","173","446","208","367","202","421","249","762","315","661","321","513","239","296","168","299","143","288","162","175","51","11","10","0","0"
"","","","동면","202012","어린이","시내","2","16","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","10","0","4","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","","","","일반인","시내","2,740","1,795","0","0","0","0","159","79","131","50","395","97","524","88","338","179","225","185","177","136","236","252","81","136","81","157","104","156","132","111","43","83","93","35","14","25","7","22","0","4","0","0","0","0"
"","","","","","청소년","시내","166","36","0","0","0","0","8","0","1","0","41","0","13","1","8","0","6","0","10","3","9","2","7","2","10","10","21","11","25","1","5","3","1","0","0","1","1","2","0","0","0","0","0","0"
"","","","두정동","202012","경로","도시철도","9,578","9,833","47","0","202","145","447","301","507","387","712","613","821","725","936","555","859","718","622","681","851","790","714","744","685","830","700","908","541","799","403","660","231","353","153","299","73","163","67","127","7","31","0","4"
"","","","","","","시내","18","14","0","0","0","0","0","0","0","1","0","0","3","1","0","0","0","1","1","0","3","2","5","4","2","2","3","2","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"","","","","","국가유공자","도시철도","159","194","0","0","9","2","2","5","35","15","4","4","14","16","8","17","12","11","2","6","9","11","7","8","18","14","15","15","9","19","4","15","3","6","2","7","2","9","2","10","2","4","0","0"
"","","","","","어린이","도시철도","239","242","0","0","0","0","5","0","21","4","3","1","9","2","14","4","15","8","7","18","21","18","18","17","15","39","24","33","20","20","25","38","16","18","18","6","7","10","1","1","0","3","0","2"
"","","","","","","시내","721","447","0","0","0","0","0","0","16","5","18","5","14","6","13","11","25","24","37","23","87","43","90","85","132","44","84","48","87","60","40","66","37","17","18","6","19","4","4","0","0","0","0","0"
"","","","","","외국인","도시철도","30","24","0","0","2","0","0","0","1","0","0","0","3","0","1","2","1","2","2","2","1","2","3","0","2","2","1","1","3","3","2","2","0","2","5","5","1","0","0","1","2","0","0","0"
"","","","","","일반인","도시철도","95,945","96,283","656","1","2,927","404","5,914","1,696","8,923","4,210","7,531","6,042","4,240","5,169","3,831","3,013","3,949","3,869","4,150","4,488","4,710","5,445","5,231","4,715","5,527","4,738","6,143","5,601","8,123","7,003","8,332","11,316","4,929","8,184","4,149","7,175","3,303","5,238","2,391","4,433","973","2,911","13","632"
"","","","","","","시내","183,332","128,449","0","0","7","0","4,829","2,213","11,390","5,225","16,458","8,998","12,241","6,746","10,378","5,596","9,861","6,166","10,847","7,070","12,261","7,597","11,830","8,134","12,174","9,739","13,651","10,409","13,636","11,369","14,335","13,498","9,056","9,101","7,358","6,659","7,709","5,712","5,110","4,049","201","168","0","0"
"","","","","","장애인","도시철도","3,059","3,016","34","0","147","24","277","107","244","221","219","207","141","197","178","177","115","143","153","180","166","197","219","156","177","163","187","185","165","215","330","307","113","214","74","131","58","53","37","81","25","48","0","10"
"","","","","","청소년","도시철도","4,629","4,436","8","0","19","5","59","24","517","225","210","258","132","429","136","103","154","188","240","227","281","381","251","313","294","226","332","393","585","444","480","367","237","248","201","166","231","221","204","142","57","67","1","9"
"","","","","","","시내","43,024","20,507","0","0","0","0","194","126","3,117","1,501","2,354","1,210","997","623","1,041","603","1,218","739","2,797","1,326","3,061","1,673","2,790","1,373","4,201","2,024","5,980","2,539","4,994","2,218","3,348","1,563","2,246","997","1,835","735","1,659","785","1,167","459","25","13","0","0"
"","","","목천읍","202012","경로","시내","5","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","1","1","3","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","","","","어린이","시내","687","312","0","0","0","0","2","1","77","18","51","12","8","0","33","7","26","25","40","14","66","33","58","34","107","44","138","58","44","48","12","12","11","3","1","1","13","2","0","0","0","0","0","0"
"","","","","","일반인","시내","58,773","31,770","0","0","16","1","2,083","892","5,028","2,071","5,964","2,276","5,263","1,826","4,875","2,073","4,338","2,134","4,314","2,281","4,620","2,283","3,946","2,321","4,003","2,546","3,347","2,643","3,699","2,438","2,944","2,001","1,624","1,448","1,317","1,017","921","974","461","522","10","23","0","0"
"","","","","","청소년","시내","16,015","2,974","0","0","0","0","214","31","3,988","180","1,852","163","504","35","399","41","417","67","704","138","971","252","1,031","312","1,574","406","1,764","375","1,021","321","603","198","363","156","255","121","238","118","115","55","2","5","0","0"
"","","","문화동","202012","경로","시내","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","2","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0"
"","","","","","어린이","시내","2","9","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1","0","0","0","1","1","0","0","0","0","0","0","4","0","2","0","0","0","0","0","0","0","0"
"","","","","","일반인","시내","2,055","4,377","0","0","0","0","22","178","69","274","108","424","72","392","125","349","146","321","117","327","180","350","138","315","176","311","143","282","171","225","354","259","98","122","72","112","45","70","19","66","0","0","0","0"
"","","","","","청소년","시내","428","308","0","0","0","0","5","0","5","22","22","28","1","9","6","11","15","11","19","15","66","33","20","22","35","25","85","47","83","25","30","14","10","16","15","11","8","12","3","7","0","0","0","0"
"","","","백석동","202012","경로","시내","1","2","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0"
"","","","","","어린이","시내","396","237","0","0","0","0","0","0","2","2","6","4","6","7","7","12","27","16","32","10","59","27","59","23","47","42","46","36","46","25","42","16","11","8","5","8","1","1","0","0","0","0","0","0"
"","","","","","일반인","시내","74,827","49,932","0","0","6","1","2,352","1,538","4,861","3,726","6,992","5,149","4,885","3,104","4,014","2,175","4,332","2,536","4,047","2,464","4,890","3,123","4,809","2,953","5,549","3,347","5,627","3,722","6,246","3,506","6,543","4,292","3,256","3,009","2,926","2,250","2,360","1,721","1,115","1,192","17","124","0","0"
"","","","","","청소년","시내","14,245","6,422","0","0","0","0","104","32","1,820","213","1,199","304","473","156","376","151","437","186","811","410","1,052","525","1,100","396","1,413","655","1,344","818","1,359","897","1,051","507","557","396","457","297","456","316","230","156","6","7","0","0"
"","","","병천면","202012","경로","시내","7","4","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","1","2","0","4","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","","","","어린이","시내","95","56","0","0","0","0","0","0","18","9","1","17","0","1","1","0","1","0","0","1","3","11","26","6","21","2","8","6","14","1","2","0","0","1","0","0","0","0","0","1","0","0","0","0"
"","","","","","일반인","시내","25,083","18,912","0","0","1","1","873","544","1,568","1,140","1,475","1,423","1,573","1,439","2,129","1,942","2,462","1,926","2,154","1,659","2,141","1,545","1,965","1,280","2,072","1,078","2,060","1,350","1,657","1,016","1,272","768","808","742","412","416","304","369","155","243","2","31","0","0"
"","","","","","청소년","시내","4,502","1,974","0","0","0","0","178","77","395","104","420","178","49","38","86","40","94","56","260","153","450","170","201","120","381","116","931","420","443","195","252","115","155","57","107","60","55","49","45","21","0","5","0","0"
"","","","봉명동","202012","경로","도시철도","5,974","5,825","2","0","211","22","202","97","317","416","267","849","651","714","870","577","681","420","592","413","418","471","575","393","484","337","282","250","175","282","112","174","78","178","29","115","13","60","11","31","4","23","0","3"
"","","","","","국가유공자","도시철도","36","20","0","0","17","0","0","0","0","1","4","0","2","1","0","3","0","1","3","2","2","3","0","1","2","1","3","0","1","4","0","2","1","0","0","1","1","0","0","0","0","0","0","0"
"","","","","","어린이","도시철도","101","76","0","0","0","0","0","0","1","0","1","0","2","4","7","2","7","2","8","6","9","15","18","11","20","14","14","7","4","5","9","3","0","5","0","2","0","0","1","0","0","0","0","0"
"","","","","","","시내","246","168","0","0","0","0","0","0","1","5","24","24","5","7","1","7","6","5","24","7","53","6","19","8","45","12","13","18","9","23","19","19","20","17","3","8","4","1","0","1","0","0","0","0"
"","","","","","외국인","도시철도","10","11","0","0","0","0","0","0","0","0","0","0","1","4","1","2","3","1","1","2","2","0","0","2","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"","","","","","일반인","도시철도","18,183","17,510","12","0","652","239","967","566","1,654","2,226","1,176","1,986","930","1,351","1,033","922","1,009","615","966","691","736","1,209","1,139","814","1,244","757","1,226","572","2,294","1,173","1,134","1,036","629","1,121","387","640","346","571","281","655","366","311","2","55"
"","","","","","","시내","35,861","23,952","0","0","0","0","1,349","369","2,531","986","3,597","1,702","3,013","1,413","2,714","1,473","2,417","1,538","2,353","1,587","2,455","1,646","2,542","1,714","2,394","1,982","2,554","2,008","2,419","1,910","2,294","2,028","1,161","1,188","789","955","809","817","442","577","28","59","0","0"
"","","","","","장애인","도시철도","1,201","1,244","1","0","19","28","40","9","129","120","75","222","81","70","85","127","87","74","79","53","65","82","97","52","136","58","110","66","101","79","36","69","25","36","7","30","8","35","6","16","14","17","0","1"
"","","","","","청소년","도시철도","1,244","1,367","0","0","5","0","4","8","77","534","16","180","51","83","58","48","64","25","29","30","114","51","63","35","216","76","229","56","88","74","56","50","63","40","53","20","29","19","22","18","7","16","0","4"
"","","","","","","시내","7,898","2,286","0","0","0","0","20","1","584","193","568","467","142","87","296","50","230","35","470","103","854","164","651","121","537","182","1,710","250","769","170","345","142","236","111","205","91","194","71","84","48","3","0","0","0"
"","","","부대동","202012","경로","시내","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","","","","어린이","시내","13","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","2","6","1","5","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","","","","일반인","시내","2,166","2,036","0","0","0","0","43","85","113","51","104","239","135","112","170","119","196","129","147","138","193","154","189","153","150","160","211","132","182","133","157","176","36","85","82","64","47","76","11","28","0","2","0","0"
"","","","","","청소년","시내","213","202","0","0","0","0","1","1","9","25","1","10","1","8","23","10","16","16","15","23","26","23","14","14","23","13","43","25","9","12","21","10","1","5","6","1","3","5","1","1","0","0","0","0"
"","","","북면","202012","어린이","시내","58","32","0","0","0","0","0","0","24","0","3","9","1","1","0","0","3","0","8","1","1","2","0","3","4","9","3","3","9","0","2","1","0","2","0","1","0","0","0","0","0","0","0","0"
"","","","","","일반인","시내","9,508","5,874","0","0","0","0","791","120","651","165","952","326","1,119","387","868","366","775","524","784","556","682","505","662","473","553","489","506","468","442","488","328","335","157","281","149","195","59","127","29","66","1","3","0","0"
"","","","","","청소년","시내","1,265","413","0","0","0","0","18","0","482","3","323","3","35","1","31","1","23","3","41","21","47","16","25","58","32","105","64","98","53","42","41","31","21","20","10","8","8","2","11","1","0","0","0","0"
"","","","불당동","202012","경로","시내","10","14","0","0","0","0","0","0","0","9","0","0","0","0","0","0","0","0","0","0","0","3","2","0","1","1","0","0","0","0","6","1","1","0","0","0","0","0","0","0","0","0","0","0"
"","","","","","어린이","시내","826","609","0","0","0","0","0","0","41","5","97","33","14","14","24","10","27","11","61","37","88","95","64","99","82","85","87","30","90","70","72","79","45","29","26","8","4","0","4","4","0","0","0","0"
"","","","","","일반인","시내","117,523","79,221","0","0","31","3","1,967","1,433","5,669","5,106","7,193","7,402","5,336","6,528","4,777","4,635","5,436","4,430","6,360","4,741","6,853","5,540","7,646","5,326","9,160","5,588","10,126","5,626","9,930","5,354","12,608","5,806","6,971","4,434","7,406","2,800","6,402","2,679","3,436","1,567","216","223","0","0"
"","","","","","청소년","시내","21,835","9,826","0","0","0","0","69","12","1,068","293","1,116","624","403","242","474","302","638","346","1,429","567","1,418","854","1,176","827","2,327","1,038","3,063","1,175","2,058","1,297","1,569","705","1,336","559","1,187","390","1,403","404","1,061","182","40","9","0","0"
"","","","사직동","202012","경로","시내","5","4","0","0","0","0","0","0","0","0","0","0","0","0","2","2","0","0","1","1","0","0","0","0","1","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","","","","어린이","시내","40","43","0","0","0","0","0","0","0","13","1","0","0","0","0","2","2","5","5","3","2","4","5","2","14","3","9","5","1","3","1","3","0","0","0","0","0","0","0","0","0","0","0","0"
"","","","","","일반인","시내","59,726","41,219","0","0","0","0","456","248","913","842","1,238","1,400","1,931","2,601","3,786","4,008","5,901","5,349","7,199","4,794","6,773","4,744","7,501","4,814","7,729","4,388","6,744","3,211","4,974","2,038","2,545","1,360","1,128","671","555","363","277","258","73","117","3","13","0","0"
"","","","","","청소년","시내","1,006","581","0","0","0","0","5","7","80","38","73","24","19","44","20","24","34","25","43","44","116","56","65","47","78","58","262","71","104","75","41","25","37","21","17","5","4","10","8","7","0","0","0","0"
"","","","삼룡동","202012","경로","시내","3","5","0","0","0","0","0","0","0","0","0","0","0","1","0","1","1","0","0","1","0","2","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","","","","어린이","시내","164","271","0","0","0","0","0","0","9","3","16","9","7","8","0","1","17","6","31","58","14","58","29","50","37","28","2","44","1","4","0","0","0","1","1","0","0","1","0","0","0","0","0","0"
"","","","","","일반인","시내","16,233","11,639","0","0","0","0","347","314","701","964","1,086","1,555","948","1,221","927","791","1,489","894","1,155","677","1,055","838","1,233","789","1,206","618","1,439","628","1,918","641","1,355","657","434","379","365","245","424","252","142","171","9","5","0","0"
"","","","","","청소년","시내","6,526","1,547","0","0","0","0","11","5","211","191","150","172","62","72","135","64","123","48","942","97","496","109","569","121","1,044","142","1,615","178","504","137","287","62","108","72","136","42","100","24","33","11","0","0","0","0"
"","","","성거읍","202012","경로","시내","1","2","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","","","","어린이","시내","810","459","0","0","0","0","2","1","97","22","91","35","11","4","24","6","21","17","77","44","245","117","62","47","54","60","45","57","42","21","22","18","11","6","3","1","3","3","0","0","0","0","0","0"
"","","","","","일반인","시내","51,583","33,995","0","0","0","0","3,284","1,570","4,409","2,204","4,837","2,831","3,615","1,737","3,438","1,922","2,995","1,716","3,207","2,215","3,510","2,231","3,159","2,258","3,073","2,545","3,346","2,516","3,959","2,464","3,748","2,970","1,851","1,722","1,368","1,258","1,201","1,230","552","563","31","43","0","0"
"","","","","","청소년","시내","10,858","3,769","0","0","0","0","402","28","3,136","194","837","95","366","65","303","75","373","98","514","192","684","347","621","218","638","473","719","672","888","536","502","319","333","195","199","111","228","107","113","41","2","3","0","0"
"","","","성남면","202012","경로","시내","0","2","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","","","","어린이","시내","75","36","0","0","0","0","10","3","11","7","11","14","1","0","0","0","0","0","1","2","7","1","5","0","5","1","12","1","2","3","0","0","6","2","4","2","0","0","0","0","0","0","0","0"
"","","","","","일반인","시내","6,438","4,505","0","0","0","0","240","72","600","574","517","294","630","194","655","360","436","306","474","399","454","334","421","276","336","338","382","287","523","264","352","239","164","211","98","162","99","118","52","70","5","7","0","0"
"","","","","","청소년","시내","1,220","260","0","0","0","0","18","9","322","63","106","26","29","3","32","3","34","2","62","16","104","14","70","10","138","22","210","37","31","24","11","6","19","15","26","5","8","4","0","1","0","0","0","0"
"","","","성성동","202012","경로","시내","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","","","","어린이","시내","37","33","0","0","0","0","0","0","0","1","7","0","1","0","1","0","8","1","4","2","6","1","4","11","1","6","1","6","0","1","2","2","2","1","0","1","0","0","0","0","0","0","0","0"
"","","","","","일반인","시내","7,412","5,448","0","0","2","0","119","97","458","467","783","582","399","287","338","264","371","297","373","330","425","314","414","366","414","314","946","442","660","396","563","468","335","260","337","257","332","183","143","123","0","1","0","0"
"","","","","","청소년","시내","1,893","626","0","0","0","0","4","0","124","39","55","71","33","17","52","19","54","23","148","28","126","35","147","38","112","63","370","79","432","71","55","62","44","24","46","25","79","19","12","13","0","0","0","0"
